dataset,row_index,company_id,reason
cashflow,1114,UNIONBANK,Company not present in approved 92-company master list
cashflow,1115,UNIONBANK,Company not present in approved 92-company master list
cashflow,1116,UNIONBANK,Company not present in approved 92-company master list
cashflow,1117,UNIONBANK,Company not present in approved 92-company master list
cashflow,1118,UNIONBANK,Company not present in approved 92-company master list
cashflow,1119,UNIONBANK,Company not present in approved 92-company master list
cashflow,1120,UNIONBANK,Company not present in approved 92-company master list
cashflow,1121,UNIONBANK,Company not present in approved 92-company master list
cashflow,1122,UNITDSPR,Company not present in approved 92-company master list
cashflow,1123,UNITDSPR,Company not present in approved 92-company master list
cashflow,1124,UNITDSPR,Company not present in approved 92-company master list
cashflow,1125,UNITDSPR,Company not present in approved 92-company master list
cashflow,1126,UNITDSPR,Company not present in approved 92-company master list
cashflow,1127,UNITDSPR,Company not present in approved 92-company master list
cashflow,1128,UNITDSPR,Company not present in approved 92-company master list
cashflow,1129,UNITDSPR,Company not present in approved 92-company master list
cashflow,1130,UNITDSPR,Company not present in approved 92-company master list
cashflow,1131,UNITDSPR,Company not present in approved 92-company master list
cashflow,1132,UNITDSPR,Company not present in approved 92-company master list
cashflow,1133,UNITDSPR,Company not present in approved 92-company master list
cashflow,1134,VBL,Company not present in approved 92-company master list
cashflow,1135,VBL,Company not present in approved 92-company master list
cashflow,1136,VBL,Company not present in approved 92-company master list
cashflow,1137,VBL,Company not present in approved 92-company master list
cashflow,1138,VBL,Company not present in approved 92-company master list
cashflow,1139,VBL,Company not present in approved 92-company master list
cashflow,1140,VBL,Company not present in approved 92-company master list
cashflow,1141,VBL,Company not present in approved 92-company master list
cashflow,1142,VBL,Company not present in approved 92-company master list
cashflow,1143,VBL,Company not present in approved 92-company master list
cashflow,1144,VBL,Company not present in approved 92-company master list
cashflow,1145,VBL,Company not present in approved 92-company master list
cashflow,1146,VEDL,Company not present in approved 92-company master list
cashflow,1147,VEDL,Company not present in approved 92-company master list
cashflow,1148,VEDL,Company not present in approved 92-company master list
cashflow,1149,VEDL,Company not present in approved 92-company master list
cashflow,1150,VEDL,Company not present in approved 92-company master list
cashflow,1151,VEDL,Company not present in approved 92-company master list
cashflow,1152,VEDL,Company not present in approved 92-company master list
cashflow,1153,VEDL,Company not present in approved 92-company master list
cashflow,1154,VEDL,Company not present in approved 92-company master list
cashflow,1155,VEDL,Company not present in approved 92-company master list
cashflow,1156,VEDL,Company not present in approved 92-company master list
cashflow,1157,VEDL,Company not present in approved 92-company master list
cashflow,1158,WIPRO,Company not present in approved 92-company master list
cashflow,1159,WIPRO,Company not present in approved 92-company master list
cashflow,1160,WIPRO,Company not present in approved 92-company master list
cashflow,1161,WIPRO,Company not present in approved 92-company master list
cashflow,1162,WIPRO,Company not present in approved 92-company master list
cashflow,1163,WIPRO,Company not present in approved 92-company master list
cashflow,1164,WIPRO,Company not present in approved 92-company master list
cashflow,1165,WIPRO,Company not present in approved 92-company master list
cashflow,1166,WIPRO,Company not present in approved 92-company master list
cashflow,1167,WIPRO,Company not present in approved 92-company master list
cashflow,1168,WIPRO,Company not present in approved 92-company master list
cashflow,1169,WIPRO,Company not present in approved 92-company master list
cashflow,1170,ZOMATO,Company not present in approved 92-company master list
cashflow,1171,ZOMATO,Company not present in approved 92-company master list
cashflow,1172,ZOMATO,Company not present in approved 92-company master list
cashflow,1173,ZOMATO,Company not present in approved 92-company master list
cashflow,1174,ZOMATO,Company not present in approved 92-company master list
cashflow,1175,ZYDUSLIFE,Company not present in approved 92-company master list
cashflow,1176,ZYDUSLIFE,Company not present in approved 92-company master list
cashflow,1177,ZYDUSLIFE,Company not present in approved 92-company master list
cashflow,1178,ZYDUSLIFE,Company not present in approved 92-company master list
cashflow,1179,ZYDUSLIFE,Company not present in approved 92-company master list
cashflow,1180,ZYDUSLIFE,Company not present in approved 92-company master list
cashflow,1181,ZYDUSLIFE,Company not present in approved 92-company master list
cashflow,1182,ZYDUSLIFE,Company not present in approved 92-company master list
cashflow,1183,ZYDUSLIFE,Company not present in approved 92-company master list
cashflow,1184,ZYDUSLIFE,Company not present in approved 92-company master list
cashflow,1185,ZYDUSLIFE,Company not present in approved 92-company master list
cashflow,1186,ZYDUSLIFE,Company not present in approved 92-company master list
documents,1457,ULTRACEMCO,Company not present in approved 92-company master list
documents,1458,ULTRACEMCO,Company not present in approved 92-company master list
documents,1459,ULTRACEMCO,Company not present in approved 92-company master list
documents,1460,ULTRACEMCO,Company not present in approved 92-company master list
documents,1461,ULTRACEMCO,Company not present in approved 92-company master list
documents,1462,ULTRACEMCO,Company not present in approved 92-company master list
documents,1463,ULTRACEMCO,Company not present in approved 92-company master list
documents,1464,ULTRACEMCO,Company not present in approved 92-company master list
documents,1465,ULTRACEMCO,Company not present in approved 92-company master list
documents,1466,ULTRACEMCO,Company not present in approved 92-company master list
documents,1467,ULTRACEMCO,Company not present in approved 92-company master list
documents,1468,ULTRACEMCO,Company not present in approved 92-company master list
documents,1469,ULTRACEMCO,Company not present in approved 92-company master list
documents,1470,ULTRACEMCO,Company not present in approved 92-company master list
documents,1471,ULTRACEMCO,Company not present in approved 92-company master list
documents,1472,ULTRACEMCO,Company not present in approved 92-company master list
documents,1473,UNIONBANK,Company not present in approved 92-company master list
documents,1474,UNIONBANK,Company not present in approved 92-company master list
documents,1475,UNIONBANK,Company not present in approved 92-company master list
documents,1476,UNIONBANK,Company not present in approved 92-company master list
documents,1477,UNIONBANK,Company not present in approved 92-company master list
documents,1478,UNIONBANK,Company not present in approved 92-company master list
documents,1479,UNIONBANK,Company not present in approved 92-company master list
documents,1480,UNIONBANK,Company not present in approved 92-company master list
documents,1481,UNIONBANK,Company not present in approved 92-company master list
documents,1482,UNIONBANK,Company not present in approved 92-company master list
documents,1483,UNIONBANK,Company not present in approved 92-company master list
documents,1484,UNIONBANK,Company not present in approved 92-company master list
documents,1485,UNIONBANK,Company not present in approved 92-company master list
documents,1486,UNIONBANK,Company not present in approved 92-company master list
documents,1487,UNIONBANK,Company not present in approved 92-company master list
documents,1488,UNIONBANK,Company not present in approved 92-company master list
documents,1489,UNITDSPR,Company not present in approved 92-company master list
documents,1490,UNITDSPR,Company not present in approved 92-company master list
documents,1491,UNITDSPR,Company not present in approved 92-company master list
documents,1492,UNITDSPR,Company not present in approved 92-company master list
documents,1493,UNITDSPR,Company not present in approved 92-company master list
documents,1494,UNITDSPR,Company not present in approved 92-company master list
documents,1495,UNITDSPR,Company not present in approved 92-company master list
documents,1496,UNITDSPR,Company not present in approved 92-company master list
documents,1497,UNITDSPR,Company not present in approved 92-company master list
documents,1498,UNITDSPR,Company not present in approved 92-company master list
documents,1499,UNITDSPR,Company not present in approved 92-company master list
documents,1500,UNITDSPR,Company not present in approved 92-company master list
documents,1501,UNITDSPR,Company not present in approved 92-company master list
documents,1502,UNITDSPR,Company not present in approved 92-company master list
documents,1503,UNITDSPR,Company not present in approved 92-company master list
documents,1504,UNITDSPR,Company not present in approved 92-company master list
documents,1505,VBL,Company not present in approved 92-company master list
documents,1506,VBL,Company not present in approved 92-company master list
documents,1507,VBL,Company not present in approved 92-company master list
documents,1508,VBL,Company not present in approved 92-company master list
documents,1509,VBL,Company not present in approved 92-company master list
documents,1510,VBL,Company not present in approved 92-company master list
documents,1511,VBL,Company not present in approved 92-company master list
documents,1512,VBL,Company not present in approved 92-company master list
documents,1513,VBL,Company not present in approved 92-company master list
documents,1514,VBL,Company not present in approved 92-company master list
documents,1515,VBL,Company not present in approved 92-company master list
documents,1516,VBL,Company not present in approved 92-company master list
documents,1517,VBL,Company not present in approved 92-company master list
documents,1518,VBL,Company not present in approved 92-company master list
documents,1519,VBL,Company not present in approved 92-company master list
documents,1520,VBL,Company not present in approved 92-company master list
documents,1521,VEDL,Company not present in approved 92-company master list
documents,1522,VEDL,Company not present in approved 92-company master list
documents,1523,VEDL,Company not present in approved 92-company master list
documents,1524,VEDL,Company not present in approved 92-company master list
documents,1525,VEDL,Company not present in approved 92-company master list
documents,1526,VEDL,Company not present in approved 92-company master list
documents,1527,VEDL,Company not present in approved 92-company master list
documents,1528,VEDL,Company not present in approved 92-company master list
documents,1529,VEDL,Company not present in approved 92-company master list
documents,1530,VEDL,Company not present in approved 92-company master list
documents,1531,VEDL,Company not present in approved 92-company master list
documents,1532,VEDL,Company not present in approved 92-company master list
documents,1533,VEDL,Company not present in approved 92-company master list
documents,1534,VEDL,Company not present in approved 92-company master list
documents,1535,VEDL,Company not present in approved 92-company master list
documents,1536,VEDL,Company not present in approved 92-company master list
documents,1537,WIPRO,Company not present in approved 92-company master list
documents,1538,WIPRO,Company not present in approved 92-company master list
documents,1539,WIPRO,Company not present in approved 92-company master list
documents,1540,WIPRO,Company not present in approved 92-company master list
documents,1541,WIPRO,Company not present in approved 92-company master list
documents,1542,WIPRO,Company not present in approved 92-company master list
documents,1543,WIPRO,Company not present in approved 92-company master list
documents,1544,WIPRO,Company not present in approved 92-company master list
documents,1545,WIPRO,Company not present in approved 92-company master list
documents,1546,WIPRO,Company not present in approved 92-company master list
documents,1547,WIPRO,Company not present in approved 92-company master list
documents,1548,WIPRO,Company not present in approved 92-company master list
documents,1549,WIPRO,Company not present in approved 92-company master list
documents,1550,WIPRO,Company not present in approved 92-company master list
documents,1551,WIPRO,Company not present in approved 92-company master list
documents,1552,WIPRO,Company not present in approved 92-company master list
documents,1553,ZOMATO,Company not present in approved 92-company master list
documents,1554,ZOMATO,Company not present in approved 92-company master list
documents,1555,ZOMATO,Company not present in approved 92-company master list
documents,1556,ZOMATO,Company not present in approved 92-company master list
documents,1557,ZOMATO,Company not present in approved 92-company master list
documents,1558,ZOMATO,Company not present in approved 92-company master list
documents,1559,ZOMATO,Company not present in approved 92-company master list
documents,1560,ZOMATO,Company not present in approved 92-company master list
documents,1561,ZOMATO,Company not present in approved 92-company master list
documents,1562,ZOMATO,Company not present in approved 92-company master list
documents,1563,ZOMATO,Company not present in approved 92-company master list
documents,1564,ZOMATO,Company not present in approved 92-company master list
documents,1565,ZOMATO,Company not present in approved 92-company master list
documents,1566,ZOMATO,Company not present in approved 92-company master list
documents,1567,ZOMATO,Company not present in approved 92-company master list
documents,1568,ZOMATO,Company not present in approved 92-company master list
documents,1569,ZYDUSLIFE,Company not present in approved 92-company master list
documents,1570,ZYDUSLIFE,Company not present in approved 92-company master list
documents,1571,ZYDUSLIFE,Company not present in approved 92-company master list
documents,1572,ZYDUSLIFE,Company not present in approved 92-company master list
documents,1573,ZYDUSLIFE,Company not present in approved 92-company master list
documents,1574,ZYDUSLIFE,Company not present in approved 92-company master list
documents,1575,ZYDUSLIFE,Company not present in approved 92-company master list
documents,1576,ZYDUSLIFE,Company not present in approved 92-company master list
documents,1577,ZYDUSLIFE,Company not present in approved 92-company master list
documents,1578,ZYDUSLIFE,Company not present in approved 92-company master list
documents,1579,ZYDUSLIFE,Company not present in approved 92-company master list
documents,1580,ZYDUSLIFE,Company not present in approved 92-company master list
documents,1581,ZYDUSLIFE,Company not present in approved 92-company master list
documents,1582,ZYDUSLIFE,Company not present in approved 92-company master list
documents,1583,ZYDUSLIFE,Company not present in approved 92-company master list
documents,1584,ZYDUSLIFE,Company not present in approved 92-company master list
prosandcons,11,WIPRO,Company not present in approved 92-company master list
prosandcons,12,WIPRO,Company not present in approved 92-company master list
financial_ratios,1148,ULTRACEMCO,Company not present in approved 92-company master list
financial_ratios,1149,ULTRACEMCO,Company not present in approved 92-company master list
financial_ratios,1150,ULTRACEMCO,Company not present in approved 92-company master list
financial_ratios,1151,ULTRACEMCO,Company not present in approved 92-company master list
financial_ratios,1152,ULTRACEMCO,Company not present in approved 92-company master list
financial_ratios,1153,ULTRACEMCO,Company not present in approved 92-company master list
financial_ratios,1154,ULTRACEMCO,Company not present in approved 92-company master list
financial_ratios,1155,ULTRACEMCO,Company not present in approved 92-company master list
financial_ratios,1156,ULTRACEMCO,Company not present in approved 92-company master list
financial_ratios,1157,ULTRACEMCO,Company not present in approved 92-company master list
financial_ratios,1158,ULTRACEMCO,Company not present in approved 92-company master list
financial_ratios,1159,ULTRACEMCO,Company not present in approved 92-company master list
financial_ratios,1160,UNIONBANK,Company not present in approved 92-company master list
financial_ratios,1161,UNIONBANK,Company not present in approved 92-company master list
financial_ratios,1162,UNIONBANK,Company not present in approved 92-company master list
financial_ratios,1163,UNIONBANK,Company not present in approved 92-company master list
financial_ratios,1164,UNIONBANK,Company not present in approved 92-company master list
financial_ratios,1165,UNIONBANK,Company not present in approved 92-company master list
financial_ratios,1166,UNIONBANK,Company not present in approved 92-company master list
financial_ratios,1167,UNIONBANK,Company not present in approved 92-company master list
financial_ratios,1168,UNIONBANK,Company not present in approved 92-company master list
financial_ratios,1169,UNIONBANK,Company not present in approved 92-company master list
financial_ratios,1170,UNIONBANK,Company not present in approved 92-company master list
financial_ratios,1171,UNIONBANK,Company not present in approved 92-company master list
